Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 23: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 24: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 25: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 26: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 27: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 28: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 29: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 30: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 31: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 32: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 33: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 34: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 35: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 36: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 37: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  17:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 38: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 39: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 40: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 41: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 42: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 43: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 44: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 45: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
	Step   2:  <---( 2, 0)   >>>  (10, 8, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 5, 0) 
	Step   4:  <---( 0, 1)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 46: 
	Step   1:  --->( 2, 2)   >>>  ( 8, 8, 0) 
